d=8, n=100: best_val=0.523177, elapsed_time=0.018343s
[[1.7500e-01 2.0000e+03 2.5000e-01 6.1540e+03]
 [1.7500e-01 1.0000e+03 2.5000e-01 5.3850e+03]
 [1.7500e-01 1.5000e+03 1.0000e-01 3.3120e+03]
 [1.5000e-01 1.5000e+03 2.5000e-01 4.7270e+03]
 [1.5000e-01 2.5000e+03 2.5000e-01 1.1299e+04]
 [1.7500e-01 1.5000e+03 1.0000e-01 3.0440e+03]
 [1.5000e-01 2.0000e+03 1.0000e-01 4.4890e+03]
 [1.7500e-01 2.0000e+03 2.0000e-01 5.3430e+03]]
d=8, n=500: best_val=0.509553, elapsed_time=0.093446s
[[1.5000e-01 2.0000e+03 1.0000e-01 3.6640e+03]
 [1.2500e-01 1.5000e+03 2.5000e-01 5.6700e+03]
 [1.7500e-01 2.5000e+03 2.5000e-01 1.1392e+04]
 [1.5000e-01 1.5000e+03 3.0000e-01 6.9750e+03]
 [1.2500e-01 2.5000e+03 1.0000e-01 4.3540e+03]
 [1.5000e-01 2.0000e+03 2.0000e-01 7.9080e+03]
 [1.7500e-01 2.0000e+03 1.0000e-01 4.7840e+03]
 [1.5000e-01 2.5000e+03 2.0000e-01 1.0179e+04]]
d=8, n=2000: best_val=0.509553, elapsed_time=0.365227s
[[1.7500e-01 2.0000e+03 2.0000e-01 5.3430e+03]
 [1.7500e-01 2.0000e+03 3.0000e-01 8.7680e+03]
 [1.5000e-01 2.5000e+03 2.5000e-01 6.9370e+03]
 [1.7500e-01 2.0000e+03 2.0000e-01 8.2090e+03]
 [1.7500e-01 2.0000e+03 3.0000e-01 5.1620e+03]
 [1.5000e-01 2.5000e+03 1.0000e-01 4.5090e+03]
 [1.7500e-01 2.5000e+03 2.5000e-01 1.1392e+04]
 [1.5000e-01 1.0000e+03 2.0000e-01 3.2190e+03]]
